<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class MainForm
    Inherits System.Windows.Forms.Form

    'Form reemplaza a Dispose para limpiar la lista de componentes.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Requerido por el Diseñador de Windows Forms
    Private components As System.ComponentModel.IContainer
        Me.Marca1_tamaño.Location = New System.Drawing.Point(263, 0)
        Me.Marca1_tamaño.Name = "Marca1_tamaño"
        Me.Marca1_tamaño.Size = New System.Drawing.Size(40, 20)
        Me.Marca1_tamaño.TabIndex = 3
        Me.Marca1_tamaño.Value = New Decimal(New Integer() {1, 0, 0, 0})
        Me.Marca1_tamaño.Visible = False
        '
        'Marca1_visible
        '
        Me.Marca1_visible.AutoSize = True
        Me.Marca1_visible.Checked = True
        Me.Marca1_visible.CheckState = System.Windows.Forms.CheckState.Checked
        Me.Marca1_visible.Dock = System.Windows.Forms.DockStyle.Left
        Me.Marca1_visible.Location = New System.Drawing.Point(0, 0)
        Me.Marca1_visible.Name = "Marca1_visible"
        Me.Marca1_visible.Size = New System.Drawing.Size(61, 22)
        Me.Marca1_visible.TabIndex = 0
        Me.Marca1_visible.Text = "Mostrar"
        Me.Marca1_visible.UseVisualStyleBackColor = True
        '
        'Marca1_label
        '
        Me.Marca1_label.BackColor = System.Drawing.Color.Blue
        Me.Marca1_label.Dock = System.Windows.Forms.DockStyle.Top
        Me.Marca1_label.ForeColor = System.Drawing.Color.White
        Me.Marca1_label.Location = New System.Drawing.Point(3, 16)
        Me.Marca1_label.Name = "Marca1_label"
        Me.Marca1_label.Size = New System.Drawing.Size(303, 13)
        Me.Marca1_label.TabIndex = 7
        Me.Marca1_label.Text = "Concentración mínima eficaz"
        '
        'TabPage1
        '
        Me.TabPage1.Controls.Add(Me.GroupBox3)
        Me.TabPage1.Controls.Add(Me.GroupBox6)
        Me.TabPage1.Location = New System.Drawing.Point(4, 22)
        Me.TabPage1.Name = "TabPage1"
        Me.TabPage1.Size = New System.Drawing.Size(315, 562)
        Me.TabPage1.TabIndex = 2
        Me.TabPage1.Text = "Parámetros..."
        Me.TabPage1.UseVisualStyleBackColor = True
        '
        'GroupBox3
        '
        Me.GroupBox3.BackColor = System.Drawing.Color.Teal
        Me.GroupBox3.Controls.Add(Me.CD17)
        Me.GroupBox3.Controls.Add(Me.CD16)
        Me.GroupBox3.Controls.Add(Me.CD15)
        Me.GroupBox3.Controls.Add(Me.CD14)
        Me.GroupBox3.Controls.Add(Me.CD13)
        Me.GroupBox3.Controls.Add(Me.CD12)
        Me.GroupBox3.Controls.Add(Me.CD11)
        Me.GroupBox3.Controls.Add(Me.CD10)
        Me.GroupBox3.Controls.Add(Me.CD09)
        Me.GroupBox3.Dock = System.Windows.Forms.DockStyle.Top
        Me.GroupBox3.ForeColor = System.Drawing.Color.White
        Me.GroupBox3.Location = New System.Drawing.Point(0, 94)
        Me.GroupBox3.Name = "GroupBox3"
        Me.GroupBox3.Size = New System.Drawing.Size(315, 346)
        Me.GroupBox3.TabIndex = 5
        Me.GroupBox3.TabStop = False
        Me.GroupBox3.Text = "Parámetros Farmacocinéticos"
        '
        'CD17
        '
        Me.CD17.Control = Me.t_lag
        Me.CD17.Controls.Add(Me.t_lag)
        Me.CD17.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD17.LabelIsVisible = False
        Me.CD17.Location = New System.Drawing.Point(3, 305)
        Me.CD17.Name = "CD17"
        Me.CD17.Size = New System.Drawing.Size(309, 35)
        Me.CD17.TabIndex = 9
        Me.CD17.TabStop = False
        Me.CD17.Text = "Tiempo de liberación (minutos)"
        '
        't_lag
        '
        Me.t_lag.DecimalPlaces = 1
        Me.t_lag.Dock = System.Windows.Forms.DockStyle.Fill
        Me.t_lag.Location = New System.Drawing.Point(0, 0)
        Me.t_lag.Maximum = New Decimal(New Integer() {600, 0, 0, 0})
        Me.t_lag.Name = "t_lag"
        Me.t_lag.Size = New System.Drawing.Size(309, 20)
        Me.t_lag.TabIndex = 1
        Me.t_lag.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.t_lag.Value = New Decimal(New Integer() {1, 0, 0, 0})
        '
        'CD16
        '
        Me.CD16.Control = Me.VME
        Me.CD16.Controls.Add(Me.VME)
        Me.CD16.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD16.LabelIsVisible = False
        Me.CD16.Location = New System.Drawing.Point(3, 269)
        Me.CD16.Name = "CD16"
        Me.CD16.Size = New System.Drawing.Size(309, 36)
        Me.CD16.TabIndex = 8
        Me.CD16.Text = "Vida media de eliminación"
        '
        'VME
        '
        Me.VME.Dock = System.Windows.Forms.DockStyle.Fill
        Me.VME.Location = New System.Drawing.Point(0, 0)
        Me.VME.Name = "VME"
        Me.VME.Size = New System.Drawing.Size(309, 20)
        Me.VME.TabIndex = 1
        '
        'CD15
        '
        Me.CD15.Control = Me.VMA
        Me.CD15.Controls.Add(Me.VMA)
        Me.CD15.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD15.LabelIsVisible = False
        Me.CD15.Location = New System.Drawing.Point(3, 233)
        Me.CD15.Name = "CD15"
        Me.CD15.Size = New System.Drawing.Size(309, 36)
        Me.CD15.TabIndex = 7
        Me.CD15.Text = "Vida media de absorción"
        '
        'VMA
        '
        Me.VMA.Dock = System.Windows.Forms.DockStyle.Fill
        Me.VMA.Location = New System.Drawing.Point(0, 0)
        Me.VMA.Name = "VMA"
        Me.VMA.Size = New System.Drawing.Size(309, 20)
        Me.VMA.TabIndex = 1
        '
        'CD14
        '
        Me.CD14.Control = Me.VelocidadMaximaEliminación
        Me.CD14.Controls.Add(Me.VelocidadMaximaEliminación)
        Me.CD14.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD14.LabelIsVisible = False
        Me.CD14.Location = New System.Drawing.Point(3, 197)
        Me.CD14.Name = "CD14"
        Me.CD14.Size = New System.Drawing.Size(309, 36)
        Me.CD14.TabIndex = 6
        Me.CD14.Text = "Velocidad Máxima de Eliminación (mg/dl-h)"
        '
        'VelocidadMaximaEliminación
        '
        Me.VelocidadMaximaEliminación.DecimalPlaces = 3
        Me.VelocidadMaximaEliminación.Dock = System.Windows.Forms.DockStyle.Fill
        Me.VelocidadMaximaEliminación.Increment = New Decimal(New Integer() {1, 0, 0, 196608})
        Me.VelocidadMaximaEliminación.Location = New System.Drawing.Point(0, 0)
        Me.VelocidadMaximaEliminación.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.VelocidadMaximaEliminación.Name = "VelocidadMaximaEliminación"
        Me.VelocidadMaximaEliminación.Size = New System.Drawing.Size(309, 20)
        Me.VelocidadMaximaEliminación.TabIndex = 1
        Me.VelocidadMaximaEliminación.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.VelocidadMaximaEliminación.Value = New Decimal(New Integer() {1, 0, 0, 131072})
        '
        'CD13
        '
        Me.CD13.Control = Me.TipoEliminación
        Me.CD13.Controls.Add(Me.TipoEliminación)
        Me.CD13.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD13.LabelIsVisible = False
        Me.CD13.Location = New System.Drawing.Point(3, 160)
        Me.CD13.Name = "CD13"
        Me.CD13.Size = New System.Drawing.Size(309, 37)
        Me.CD13.TabIndex = 5
        Me.CD13.Text = "Tipo de eliminación"
        '
        'TipoEliminación
        '
        Me.TipoEliminación.Dock = System.Windows.Forms.DockStyle.Fill
        Me.TipoEliminación.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.TipoEliminación.FormattingEnabled = True
        Me.TipoEliminación.Location = New System.Drawing.Point(0, 0)
        Me.TipoEliminación.Name = "TipoEliminación"
        Me.TipoEliminación.Size = New System.Drawing.Size(309, 21)
        Me.TipoEliminación.TabIndex = 1
        '
        'CD12
        '
        Me.CD12.Control = Me.Eliminación
        Me.CD12.Controls.Add(Me.Eliminación)
        Me.CD12.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD12.LabelIsVisible = False
        Me.CD12.Location = New System.Drawing.Point(3, 124)
        Me.CD12.Name = "CD12"
        Me.CD12.Size = New System.Drawing.Size(309, 36)
        Me.CD12.TabIndex = 4
        Me.CD12.Text = "Constante de eliminación Ke (1/h)"
        '
        'Eliminación
        '
        Me.Eliminación.DecimalPlaces = 3
        Me.Eliminación.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Eliminación.Increment = New Decimal(New Integer() {1, 0, 0, 131072})
        Me.Eliminación.Location = New System.Drawing.Point(0, 0)
        Me.Eliminación.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.Eliminación.Name = "Eliminación"
        Me.Eliminación.Size = New System.Drawing.Size(309, 20)
        Me.Eliminación.TabIndex = 1
        Me.Eliminación.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Eliminación.Value = New Decimal(New Integer() {1, 0, 0, 65536})
        '
        'CD11
        '
        Me.CD11.Control = Me.Absorción
        Me.CD11.Controls.Add(Me.Absorción)
        Me.CD11.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD11.LabelIsVisible = False
        Me.CD11.Location = New System.Drawing.Point(3, 88)
        Me.CD11.Name = "CD11"
        Me.CD11.Size = New System.Drawing.Size(309, 36)
        Me.CD11.TabIndex = 3
        Me.CD11.Text = "Constante de absorción Ka (1/h)"
        '
        'Absorción
        '
        Me.Absorción.DecimalPlaces = 3
        Me.Absorción.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Absorción.Increment = New Decimal(New Integer() {1, 0, 0, 131072})
        Me.Absorción.Location = New System.Drawing.Point(0, 0)
        Me.Absorción.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.Absorción.Name = "Absorción"
        Me.Absorción.Size = New System.Drawing.Size(309, 20)
        Me.Absorción.TabIndex = 1
        Me.Absorción.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Absorción.Value = New Decimal(New Integer() {3, 0, 0, 131072})
        '
        'CD10
        '
        Me.CD10.Control = Me.BD
        Me.CD10.Controls.Add(Me.BD)
        Me.CD10.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD10.LabelIsVisible = False
        Me.CD10.Location = New System.Drawing.Point(3, 52)
        Me.CD10.Name = "CD10"
        Me.CD10.Size = New System.Drawing.Size(309, 36)
        Me.CD10.TabIndex = 2
        Me.CD10.Text = "Biodisponibilidad F (%)"
        '
        'BD
        '
        Me.BD.DecimalPlaces = 1
        Me.BD.Dock = System.Windows.Forms.DockStyle.Fill
        Me.BD.Location = New System.Drawing.Point(0, 0)
        Me.BD.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.BD.Name = "BD"
        Me.BD.Size = New System.Drawing.Size(309, 20)
        Me.BD.TabIndex = 1
        Me.BD.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.BD.Value = New Decimal(New Integer() {100, 0, 0, 0})
        '
        'CD09
        '
        Me.CD09.Control = Me.VD_Num
        Me.CD09.Controls.Add(Me.VD_Num)
        Me.CD09.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD09.LabelIsVisible = False
        Me.CD09.Location = New System.Drawing.Point(3, 16)
        Me.CD09.Name = "CD09"
        Me.CD09.Size = New System.Drawing.Size(309, 36)
        Me.CD09.TabIndex = 1
        Me.CD09.Text = "Volumen de distribución aparente Vda (L)"
        '
        'VD_Num
        '
        Me.VD_Num.DecimalPlaces = 1
        Me.VD_Num.Dock = System.Windows.Forms.DockStyle.Fill
        Me.VD_Num.Location = New System.Drawing.Point(0, 0)
        Me.VD_Num.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.VD_Num.Name = "VD_Num"
        Me.VD_Num.Size = New System.Drawing.Size(309, 20)
        Me.VD_Num.TabIndex = 1
        Me.VD_Num.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.VD_Num.Value = New Decimal(New Integer() {60, 0, 0, 0})
        '
        'GroupBox6
        '
        Me.GroupBox6.BackColor = System.Drawing.Color.Gold
        Me.GroupBox6.Controls.Add(Me.Administración)
        Me.GroupBox6.Controls.Add(Me.Label5)
        Me.GroupBox6.Controls.Add(Me.Medicamento)
        Me.GroupBox6.Controls.Add(Me.Label4)
        Me.GroupBox6.Dock = System.Windows.Forms.DockStyle.Top
        Me.GroupBox6.Location = New System.Drawing.Point(0, 0)
        Me.GroupBox6.Name = "GroupBox6"
        Me.GroupBox6.Size = New System.Drawing.Size(315, 94)
        Me.GroupBox6.TabIndex = 6
        Me.GroupBox6.TabStop = False
        Me.GroupBox6.Text = "Prediseñados"
        '
        'Administración
        '
        Me.Administración.Dock = System.Windows.Forms.DockStyle.Top
        Me.Administración.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.Administración.FormattingEnabled = True
        Me.Administración.Location = New System.Drawing.Point(3, 63)
        Me.Administración.Name = "Administración"
        Me.Administración.Size = New System.Drawing.Size(309, 21)
        Me.Administración.TabIndex = 7
        '
        'Label5
        '
        Me.Label5.AutoSize = True
        Me.Label5.Dock = System.Windows.Forms.DockStyle.Top
        Me.Label5.Location = New System.Drawing.Point(3, 50)
        Me.Label5.Name = "Label5"
        Me.Label5.Size = New System.Drawing.Size(109, 13)
        Me.Label5.TabIndex = 8
        Me.Label5.Text = "Vía de administración"
        '
        'Medicamento
        '
        Me.Medicamento.Dock = System.Windows.Forms.DockStyle.Top
        Me.Medicamento.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.Medicamento.FormattingEnabled = True
        Me.Medicamento.Location = New System.Drawing.Point(3, 29)
        Me.Medicamento.Name = "Medicamento"
        Me.Medicamento.Size = New System.Drawing.Size(309, 21)
        Me.Medicamento.TabIndex = 5
        '
        'Label4
        '
        Me.Label4.AutoSize = True
        Me.Label4.Dock = System.Windows.Forms.DockStyle.Top
        Me.Label4.Location = New System.Drawing.Point(3, 16)
        Me.Label4.Name = "Label4"
        Me.Label4.Size = New System.Drawing.Size(71, 13)
        Me.Label4.TabIndex = 6
        Me.Label4.Text = "Medicamento"
        '
        'TabPage3
        '
        Me.TabPage3.Controls.Add(Me.Label65)
        Me.TabPage3.Controls.Add(Me.PictureBox1)
        Me.TabPage3.Controls.Add(Me.GroupBox1)
        Me.TabPage3.Location = New System.Drawing.Point(4, 22)
        Me.TabPage3.Name = "TabPage3"
        Me.TabPage3.Padding = New System.Windows.Forms.Padding(3)
        Me.TabPage3.Size = New System.Drawing.Size(315, 562)
        Me.TabPage3.TabIndex = 1
        Me.TabPage3.Text = "Características del  gráfico"
        Me.TabPage3.UseVisualStyleBackColor = True
        '
        'PictureBox1
        '
        Me.PictureBox1.Image = CType(resources.GetObject("PictureBox1.Image"), System.Drawing.Image)
        Me.PictureBox1.Location = New System.Drawing.Point(9, 342)
        Me.PictureBox1.Name = "PictureBox1"
        Me.PictureBox1.Size = New System.Drawing.Size(89, 99)
        Me.PictureBox1.SizeMode = System.Windows.Forms.PictureBoxSizeMode.Zoom
        Me.PictureBox1.TabIndex = 1
        Me.PictureBox1.TabStop = False
        '
        'Panel1
        '
        Me.Panel1.BackColor = System.Drawing.Color.DarkGreen
        Me.Panel1.Controls.Add(Me.Libre)
        Me.Panel1.Controls.Add(Me.Pinned)
        Me.Panel1.Controls.Add(Me.Label3)
        Me.Panel1.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel1.ForeColor = System.Drawing.Color.White
        Me.Panel1.Location = New System.Drawing.Point(0, 639)
        Me.Panel1.Name = "Panel1"
        Me.Panel1.Size = New System.Drawing.Size(323, 21)
        Me.Panel1.TabIndex = 2
        '
        'Pinned
        '
        Me.Pinned.AutoSize = True
        Me.Pinned.Checked = True
        Me.Pinned.Dock = System.Windows.Forms.DockStyle.Right
        Me.Pinned.Location = New System.Drawing.Point(224, 0)
        Me.Pinned.Name = "Pinned"
        Me.Pinned.Size = New System.Drawing.Size(99, 21)
        Me.Pinned.TabIndex = 1
        Me.Pinned.TabStop = True
        Me.Pinned.Text = "Sobre el gráfico"
        Me.Pinned.UseVisualStyleBackColor = True
        '
        'Panel22
        '
        Me.Panel22.Controls.Add(Me.Label1)
        Me.Panel22.Controls.Add(Me.Panel25)
        Me.Panel22.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel22.Location = New System.Drawing.Point(0, 604)
        Me.Panel22.Name = "Panel22"
        Me.Panel22.Size = New System.Drawing.Size(323, 35)
        Me.Panel22.TabIndex = 1
        '
        'Panel25
        '
        Me.Panel25.BackColor = System.Drawing.Color.DarkGreen
        Me.Panel25.Controls.Add(Me.TextBox_y)
        Me.Panel25.Controls.Add(Me.Label10)
        Me.Panel25.Controls.Add(Me.TextBox_x)
        Me.Panel25.Controls.Add(Me.Label11)
        Me.Panel25.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel25.ForeColor = System.Drawing.Color.White
        Me.Panel25.Location = New System.Drawing.Point(0, 14)
        Me.Panel25.Name = "Panel25"
        Me.Panel25.Size = New System.Drawing.Size(323, 21)
        Me.Panel25.TabIndex = 1
        '
        'TextBox_y
        '
        Me.TextBox_y.Dock = System.Windows.Forms.DockStyle.Fill
        Me.TextBox_y.Location = New System.Drawing.Point(201, 0)
        Me.TextBox_y.Name = "TextBox_y"
        Me.TextBox_y.ReadOnly = True
        Me.TextBox_y.Size = New System.Drawing.Size(122, 20)
        Me.TextBox_y.TabIndex = 1
        '
        'TextBox_x
        '
        Me.TextBox_x.Dock = System.Windows.Forms.DockStyle.Left
        Me.TextBox_x.Location = New System.Drawing.Point(77, 0)
        Me.TextBox_x.Name = "TextBox_x"
        Me.TextBox_x.ReadOnly = True
        Me.TextBox_x.Size = New System.Drawing.Size(68, 20)
        Me.TextBox_x.TabIndex = 0
        Me.TextBox_x.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'Save
        '
        Me.Save.Image = Global.Farmacocinética.My.Resources.Resources.Save_6530
        Me.Save.ImageTransparentColor = System.Drawing.Color.Magenta
        Me.Save.Name = "Save"
        Me.Save.Size = New System.Drawing.Size(112, 22)
        Me.Save.Text = "Guardar Imagen"
        '
        'SplitContainer1
        '
        Me.SplitContainer1.Dock = System.Windows.Forms.DockStyle.Fill
        Me.SplitContainer1.FixedPanel = System.Windows.Forms.FixedPanel.Panel2
        Me.SplitContainer1.Location = New System.Drawing.Point(0, 0)
        Me.SplitContainer1.Name = "SplitContainer1"
        '
        'SplitContainer1.Panel1
        '
        Me.SplitContainer1.Panel1.Controls.Add(Me.ToolStrip1)
        Me.SplitContainer1.Panel1.RightToLeft = System.Windows.Forms.RightToLeft.No
        '
        'SplitContainer1.Panel2
        '
        Me.SplitContainer1.Panel2.AutoScroll = True
        Me.SplitContainer1.Panel2.Controls.Add(Me.MainTabControl)
        Me.SplitContainer1.Panel2.Controls.Add(Me.Panel22)
        Me.SplitContainer1.Panel2.Controls.Add(Me.Panel1)
        Me.SplitContainer1.Panel2.RightToLeft = System.Windows.Forms.RightToLeft.No
        Me.SplitContainer1.Panel2MinSize = 290
        Me.SplitContainer1.Size = New System.Drawing.Size(1176, 660)
        Me.SplitContainer1.SplitterDistance = 849
        Me.SplitContainer1.TabIndex = 0
        '
        'ToolStrip1
        '
        Me.ToolStrip1.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.Instant, Me.ToolStripSeparator2, Me.Iniciar, Me.Detener, Me.ToolStripSeparator3, Me.Clear, Me.ToolStripSeparator1, Me.Save, Me.ToolStripSeparator4, Me.ToolStripButton1})
        Me.ToolStrip1.Location = New System.Drawing.Point(0, 0)
        Me.ToolStrip1.Name = "ToolStrip1"
        Me.ToolStrip1.Size = New System.Drawing.Size(849, 25)
        Me.ToolStrip1.TabIndex = 0
        Me.ToolStrip1.Text = "ToolStrip1"
        '
        'ToolStripSeparator2
        '
        Me.ToolStripSeparator2.Name = "ToolStripSeparator2"
        Me.ToolStripSeparator2.Size = New System.Drawing.Size(6, 25)
        '
        'ToolStripSeparator3
        '
        Me.ToolStripSeparator3.Name = "ToolStripSeparator3"
        Me.ToolStripSeparator3.Size = New System.Drawing.Size(6, 25)
        '
        'ToolStripSeparator1
        '
        Me.ToolStripSeparator1.Name = "ToolStripSeparator1"
        Me.ToolStripSeparator1.Size = New System.Drawing.Size(6, 25)
        '
        'ToolStripSeparator4
        '
        Me.ToolStripSeparator4.Name = "ToolStripSeparator4"
        Me.ToolStripSeparator4.Size = New System.Drawing.Size(6, 25)
        '
        'ToolStripButton1
        '
        Me.ToolStripButton1.Image = Global.Farmacocinética.My.Resources.Resources.icono_farma_fondo
        Me.ToolStripButton1.ImageTransparentColor = System.Drawing.Color.Magenta
        Me.ToolStripButton1.Name = "ToolStripButton1"
        Me.ToolStripButton1.Size = New System.Drawing.Size(91, 22)
        Me.ToolStripButton1.Text = "Acerca de ,,,"
        '
        'StatusStrip1
        '
        Me.StatusStrip1.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.ToolStripStatusLabel1})
        Me.StatusStrip1.LayoutStyle = System.Windows.Forms.ToolStripLayoutStyle.Flow
        Me.StatusStrip1.Location = New System.Drawing.Point(0, 660)
        Me.StatusStrip1.Name = "StatusStrip1"
        Me.StatusStrip1.RightToLeft = System.Windows.Forms.RightToLeft.Yes
        Me.StatusStrip1.Size = New System.Drawing.Size(1176, 20)
        Me.StatusStrip1.TabIndex = 1
        Me.StatusStrip1.Text = "StatusStrip1"
        '
        'ToolStripStatusLabel1
        '
        Me.ToolStripStatusLabel1.Name = "ToolStripStatusLabel1"
        Me.ToolStripStatusLabel1.Size = New System.Drawing.Size(650, 15)
        Me.ToolStripStatusLabel1.Text = "PAPIME PROYECTO 26-PE204915 - DEPARTAMENTO DE FARMACOLOGÍA - FACULTAD DE MEDICINA" &
    " DE LA UNAM - 2015"
        '
        'MainForm
        '
        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 13.0!)
        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
        Me.ClientSize = New System.Drawing.Size(1176, 680)
        Me.Controls.Add(Me.SplitContainer1)
        Me.Controls.Add(Me.StatusStrip1)
        Me.Icon = CType(resources.GetObject("$this.Icon"), System.Drawing.Icon)
        Me.MinimumSize = New System.Drawing.Size(800, 300)
        Me.Name = "MainForm"
        Me.Text = "Conceptos y parámetros farmacocinéticos"
        Me.CD01.ResumeLayout(False)
        Me.CD01.PerformLayout()
        CType(Me.Horas_Estudio_Num, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD02.ResumeLayout(False)
        Me.CD02.PerformLayout()
        CType(Me.Velocidad_de_trazo, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD03.ResumeLayout(False)
        Me.CD03.PerformLayout()
        Me.CD04.ResumeLayout(False)
        Me.CD04.PerformLayout()
        CType(Me.Dosis1, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD05.ResumeLayout(False)
        Me.CD05.PerformLayout()
        CType(Me.IntérvaloDosificaciónHoras, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD06.ResumeLayout(False)
        Me.CD06.PerformLayout()
        CType(Me.IntérvaloDosificaciónMinutos, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD07.ResumeLayout(False)
        Me.CD07.PerformLayout()
        CType(Me.DosisTotalesNum, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD08.ResumeLayout(False)
        Me.CD08.PerformLayout()
        CType(Me.ChargeDose, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.DiffSize, System.ComponentModel.ISupportInitialize).EndInit()
        Me.GroupBox1.ResumeLayout(False)
        Me.Panel31.ResumeLayout(False)
        Me.Panel12.ResumeLayout(False)
        Me.Panel11.ResumeLayout(False)
        CType(Me.LineSize, System.ComponentModel.ISupportInitialize).EndInit()
        Me.Panel15.ResumeLayout(False)
        Me.Panel15.PerformLayout()
        Me.Panel26.ResumeLayout(False)
        Me.Panel26.PerformLayout()
        Me.Panel14.ResumeLayout(False)
        Me.Panel14.PerformLayout()
        Me.GroupBox2.ResumeLayout(False)
        Me.GroupBox5.ResumeLayout(False)
        Me.GroupBox5.PerformLayout()
        Me.GroupBox4.ResumeLayout(False)
        Me.MainTabControl.ResumeLayout(False)
        Me.TabPage2.ResumeLayout(False)
        Me.GroupMarcas.ResumeLayout(False)
        Me.Panel2.ResumeLayout(False)
        Me.Panel2.PerformLayout()
        Me.Panel17.ResumeLayout(False)
        Me.Panel17.PerformLayout()
        CType(Me.Marca2, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.Marca2_tamaño, System.ComponentModel.ISupportInitialize).EndInit()
        Me.Panel20.ResumeLayout(False)
        Me.Panel20.PerformLayout()
        CType(Me.Marca3, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.Marca3_tamaño, System.ComponentModel.ISupportInitialize).EndInit()
        Me.Panel16.ResumeLayout(False)
        Me.Panel16.PerformLayout()
        CType(Me.Marca1, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.Marca1_tamaño, System.ComponentModel.ISupportInitialize).EndInit()
        Me.TabPage1.ResumeLayout(False)
        Me.GroupBox3.ResumeLayout(False)
        Me.CD17.ResumeLayout(False)
        Me.CD17.PerformLayout()
        CType(Me.t_lag, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD16.ResumeLayout(False)
        Me.CD16.PerformLayout()
        Me.CD15.ResumeLayout(False)
        Me.CD15.PerformLayout()
        Me.CD14.ResumeLayout(False)
        Me.CD14.PerformLayout()
        CType(Me.VelocidadMaximaEliminación, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD13.ResumeLayout(False)
        Me.CD13.PerformLayout()
        Me.CD12.ResumeLayout(False)
        Me.CD12.PerformLayout()
        CType(Me.Eliminación, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD11.ResumeLayout(False)
        Me.CD11.PerformLayout()
        CType(Me.Absorción, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD10.ResumeLayout(False)
        Me.CD10.PerformLayout()
        CType(Me.BD, System.ComponentModel.ISupportInitialize).EndInit()
        Me.CD09.ResumeLayout(False)
        Me.CD09.PerformLayout()
        CType(Me.VD_Num, System.ComponentModel.ISupportInitialize).EndInit()
        Me.GroupBox6.ResumeLayout(False)
        Me.GroupBox6.PerformLayout()
        Me.TabPage3.ResumeLayout(False)
        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).EndInit()
        Me.Panel1.ResumeLayout(False)
        Me.Panel1.PerformLayout()
        Me.Panel22.ResumeLayout(False)
        Me.Panel25.ResumeLayout(False)
        Me.Panel25.PerformLayout()
        Me.SplitContainer1.Panel1.ResumeLayout(False)
        Me.SplitContainer1.Panel1.PerformLayout()
        Me.SplitContainer1.Panel2.ResumeLayout(False)
        CType(Me.SplitContainer1, System.ComponentModel.ISupportInitialize).EndInit()
        Me.SplitContainer1.ResumeLayout(False)
        Me.ToolStrip1.ResumeLayout(False)
        Me.ToolStrip1.PerformLayout()
        Me.StatusStrip1.ResumeLayout(False)
        Me.StatusStrip1.PerformLayout()
        Me.ResumeLayout(False)
        Me.PerformLayout()

    End Sub
    Friend WithEvents SplitContainer1 As System.Windows.Forms.SplitContainer
    Friend WithEvents MainTabControl As System.Windows.Forms.TabControl
    Friend WithEvents TabPage2 As System.Windows.Forms.TabPage
    Friend WithEvents TabPage3 As System.Windows.Forms.TabPage
    Friend WithEvents Label65 As System.Windows.Forms.Label
    Friend WithEvents PictureBox1 As System.Windows.Forms.PictureBox
    Friend WithEvents GroupBox1 As System.Windows.Forms.GroupBox
    Friend WithEvents Label29 As System.Windows.Forms.Label
